"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Ancient Adamantoise","G","M","5620","2.55","1907","2.61","9097","79.5%","55.3%","1525","53.7%","2308","61.7%","3833","58.5%","5164","52.8%","5.7pp"
"Balamb T-Rexaur","G","C","152928","4.71","28481","6.27","146042","84.9%","55.3%","25737","53.5%","35940","57.8%","61677","56.0%","83226","54.7%","1.4pp"
"Bard's Bow","G","C","185711","6.12","26432","8.63","101630","63.7%","55.1%","17796","54.5%","24258","56.2%","42054","55.5%","58576","54.7%","0.8pp"
"Bartz and Boko","G","R","11344","2.62","3472","2.74","14331","68.5%","55.1%","2452","55.6%","3349","56.1%","5801","55.9%","8249","54.0%","1.9pp"
"Blitzball Shot","G","C","203280","7.52","24076","10.87","41796","28.9%","53.5%","7017","51.6%","9683","55.7%","16700","54.0%","25012","53.1%","0.9pp"
"Cactuar","G","U","74791","6.97","8109","10.41","9982","20.9%","51.7%","1811","51.6%","2206","49.8%","4017","50.6%","5934","52.4%","-1.7pp"
"Chocobo Kick","G","C","136276","4.18","28935","5.37","153892","87.5%","55.8%","25654","54.3%","37465","59.6%","63119","57.5%","89717","54.6%","2.9pp"
"Chocobo Racetrack","G","U","48671","4.19","7342","5.45","30086","70.2%","51.8%","5064","51.1%","7128","52.4%","12192","51.8%","17649","51.7%","0.1pp"
"Clash of the Eikons","G","U","60440","4.92","9360","6.69","36782","66.0%","53.6%","6126","51.4%","9053","55.4%","15179","53.8%","21494","53.4%","0.4pp"
"Coliseum Behemoth","G","U","48821","4.01","11480","4.85","58485","83.7%","56.0%","9660","54.9%","14660","60.8%","24320","58.5%","33708","54.1%","4.3pp"
"Commune with Beavers","G","C","201407","7.42","23504","10.80","38958","27.7%","53.5%","6993","53.3%","9125","54.4%","16118","53.9%","22683","53.2%","0.7pp"
"Diamond Weapon","G","U","47158","3.95","8542","5.07","39196","77.2%","54.3%","6365","50.5%","9941","57.5%","16306","54.8%","22410","53.8%","1.0pp"
"The Earth Crystal","G","R","15884","3.55","2650","4.40","8951","59.4%","49.6%","1467","44.7%","2134","51.2%","3601","48.6%","5257","50.1%","-1.5pp"
"Esper Origins","G","R","9221","2.10","4825","2.12","27011","88.3%","59.4%","4874","63.3%","6452","64.5%","11326","64.0%","15579","56.1%","7.9pp"
"Galuf's Final Act","G","U","75000","6.94","7612","10.55","7309","16.2%","49.8%","1249","43.6%","1656","47.4%","2905","45.7%","4395","52.3%","-6.5pp"
"Gigantoad","G","C","192032","6.51","23679","9.44","73809","52.2%","53.0%","12464","51.6%","18023","54.7%","30487","53.5%","42902","52.7%","0.8pp"
"Goobbue Gardener","G","C","154169","4.82","26658","6.48","134373","83.9%","55.0%","24530","57.2%","31596","54.0%","56126","55.4%","77611","54.7%","0.6pp"
"Gran Pulse Ochu","G","C","183046","6.03","24936","8.59","101010","67.3%","54.9%","18224","55.5%","24529","55.3%","42753","55.4%","57538","54.5%","0.9pp"
"Gysahl Greens","G","C","168233","5.41","23811","7.64","103077","72.1%","54.3%","18500","54.4%","23678","54.2%","42178","54.3%","60675","54.2%","0.1pp"
"Jumbo Cactuar","G","R","15643","3.54","2395","4.52","7798","55.8%","50.4%","1255","46.6%","1850","51.2%","3105","49.4%","4677","50.8%","-1.4pp"
"Loporrit Scout","G","C","208221","8.13","22268","11.83","20102","15.2%","50.8%","3589","49.4%","4512","48.0%","8101","48.6%","11937","52.2%","-3.6pp"
"Prishe's Wanderings","G","C","168976","5.46","24248","7.72","101221","69.6%","53.8%","17732","53.9%","24432","54.8%","42164","54.4%","58691","53.2%","1.2pp"
"Quina, Qu Gourmet","G","U","56422","4.73","8740","6.33","33873","65.3%","53.2%","5878","53.3%","7820","51.8%","13698","52.5%","20026","53.7%","-1.2pp"
"Reach the Horizon","G","U","58686","4.96","8201","6.91","30929","63.9%","52.6%","5433","53.1%","7636","53.2%","13069","53.2%","17727","52.1%","1.0pp"
"A Realm Reborn","G","R","29572","6.33","3447","9.77","156","0.8%","","40","","34","","74","","83","",""
"Ride the Shoopuf","G","U","46370","3.92","7354","5.16","32832","75.8%","53.4%","5828","56.3%","7659","54.0%","13487","55.0%","19250","52.2%","2.8pp"
"Rydia's Return","G","U","70675","6.02","9306","8.61","26212","47.3%","53.0%","4283","49.7%","6398","55.2%","10681","53.0%","15392","52.9%","0.1pp"
"Sazh Katzroy","G","R","7329","1.73","4699","1.69","26905","91.6%","58.2%","4623","66.2%","6716","62.9%","11339","64.3%","15300","53.5%","10.7pp"
"Sazh's Chocobo","G","U","33289","2.74","10825","3.11","59940","90.1%","56.9%","10988","66.4%","13939","54.7%","24927","59.9%","34059","54.5%","5.3pp"
"Sidequest: Raise a Chocobo","G","U","50595","4.18","8228","5.49","36200","73.9%","53.7%","6485","54.2%","8303","53.4%","14788","53.8%","21311","53.7%","0.1pp"
"Summon: Fat Chocobo","G","C","140610","4.34","29210","5.60","151823","85.3%","55.8%","25245","56.1%","36941","58.9%","62186","57.8%","86036","53.9%","3.9pp"
"Summon: Fenrir","G","U","29952","2.50","12921","2.74","73085","91.6%","57.3%","12979","64.0%","18127","58.9%","31106","61.0%","41206","54.4%","6.6pp"
"Summon: Titan","G","R","8224","1.87","4489","1.85","24611","89.6%","56.1%","4210","57.1%","6237","60.8%","10447","59.3%","13932","53.4%","5.9pp"
"Summoner's Grimoire","G","R","15401","3.52","2244","4.67","6480","49.3%","50.9%","1125","50.5%","1569","52.4%","2694","51.6%","3721","50.1%","1.4pp"
"Tifa Lockhart","G","R","14247","3.20","2183","4.07","7753","61.3%","50.6%","1471","50.2%","1765","49.0%","3236","49.5%","4481","51.4%","-1.8pp"
"Tifa's Limit Break","G","U","67437","5.70","8150","8.38","23049","47.7%","53.1%","3720","51.0%","5427","55.1%","9147","53.4%","13830","52.8%","0.6pp"
"Torgal, A Fine Hound","G","U","34288","2.86","12503","3.18","68752","90.3%","56.1%","12667","61.9%","16492","55.9%","29159","58.5%","39128","54.4%","4.1pp"
"Town Greeter","G","C","164885","5.32","35286","6.66","173262","80.0%","56.9%","31616","59.1%","41859","58.3%","73475","58.7%","98596","55.5%","3.1pp"
"Traveling Chocobo","G","M","3410","1.61","1927","1.54","10145","86.5%","56.2%","1838","57.0%","2392","61.5%","4230","59.6%","5652","53.3%","6.3pp"
"Vanille, Cheerful l'Cie","G","U","42742","3.56","13712","4.05","71587","85.9%","56.5%","12189","55.8%","17908","60.6%","30097","58.7%","40448","54.7%","4.0pp"
"Absolute Virtue","WU","M","5751","2.71","1657","2.94","6679","66.8%","53.8%","1073","52.0%","1756","61.8%","2829","58.1%","3809","50.5%","7.5pp"
"Balthier and Fran","RG","R","22592","4.93","3148","7.03","5509","29.9%","52.5%","978","55.4%","1266","51.4%","2244","53.2%","3255","51.9%","1.2pp"
"Black Waltz No. 3","BR","U","56513","4.95","8447","6.78","28944","58.4%","52.2%","4913","50.4%","7364","53.2%","12277","52.1%","16443","52.1%","-0.0pp"
"Choco, Seeker of Paradise","WUG","R","15453","3.51","3421","4.04","11657","58.4%","52.6%","1940","55.5%","2842","53.9%","4782","54.6%","6593","50.7%","3.9pp"
"Cid, Timeless Artificer","WU","U","62202","5.49","10945","7.14","37237","56.8%","54.6%","6457","53.9%","9236","56.1%","15693","55.2%","21471","54.1%","1.1pp"
"Cloud of Darkness","BG","U","49030","4.14","14385","4.62","71641","81.0%","57.4%","11919","56.8%","18146","62.6%","30065","60.3%","40088","55.0%","5.3pp"
"Emet-Selch, Unsundered","UB","M","4631","2.19","2151","2.20","10185","80.5%","54.2%","1726","58.0%","2858","59.3%","4584","58.8%","5441","50.2%","8.6pp"
"The Emperor of Palamecia","UR","U","52593","4.71","13559","5.32","58675","71.3%","56.6%","10329","60.9%","16475","58.0%","26804","59.1%","31518","54.5%","4.6pp"
"Exdeath, Void Warlock","BG","U","58252","4.88","11395","6.25","49537","72.0%","56.2%","8548","55.8%","12130","59.7%","20678","58.1%","28047","54.7%","3.4pp"
"Garland, Knight of Cornelia","BR","U","57191","4.99","10451","6.33","36763","58.8%","54.7%","6424","57.6%","9102","56.4%","15526","56.9%","21070","53.1%","3.8pp"
"Garnet, Princess of Alexandria","WG","U","63087","5.59","9010","7.53","26955","49.9%","54.3%","4839","56.6%","5996","53.6%","10835","54.9%","16010","53.9%","1.0pp"
"Giott, King of the Dwarves","WR","U","65208","5.86","9996","7.68","32057","53.3%","56.2%","5615","57.8%","7034","54.9%","12649","56.2%","19416","56.1%","0.0pp"
"Gladiolus Amicitia","RG","U","53629","4.63","10469","5.83","42732","68.1%","54.2%","7120","53.9%","10685","59.8%","17805","57.4%","24698","51.9%","5.6pp"
"Golbez, Crystal Collector","UB","R","19084","4.27","3395","5.51","8784","44.8%","49.2%","1515","49.0%","2370","51.9%","3885","50.8%","4854","48.1%","2.7pp"
"Hope Estheim","WU","R","21571","4.81","3148","6.73","7034","38.1%","50.5%","1274","50.9%","1780","51.5%","3054","51.2%","3965","49.9%","1.4pp"
"Ignis Scientia","UG","U","56165","4.81","13798","5.72","58378","70.1%","55.3%","10269","58.5%","15519","58.8%","25788","58.7%","32045","52.5%","6.2pp"
"Jenova, Ancient Calamity","BG","R","9103","2.18","4960","2.15","26667","88.0%","56.0%","4613","60.7%","6790","61.6%","11403","61.2%","14834","51.9%","9.3pp"
"Joshua, Phoenix's Dominant","WR","R","9685","2.36","4225","2.33","20807","81.5%","55.4%","3701","57.7%","5050","58.4%","8751","58.1%","12027","53.3%","4.9pp"
"Judge Magister Gabranth","WB","U","62112","5.42","9204","7.32","31562","56.9%","55.4%","5416","56.7%","7541","55.6%","12957","56.1%","18430","55.0%","1.0pp"
"Kefka, Court Mage","UBR","M","4664","2.16","2365","2.09","11693","82.2%","55.5%","1966","60.3%","3378","62.6%","5344","61.8%","6182","49.8%","12.0pp"
"Kuja, Genome Sorcerer","BR","R","8721","2.15","4627","2.02","24713","86.4%","56.8%","4120","63.2%","6627","62.3%","10747","62.7%","13663","52.1%","10.6pp"
"Lightning, Army of One","WR","M","4058","1.93","1774","1.85","8086","75.4%","55.1%","1466","55.1%","1955","58.1%","3421","56.8%","4662","53.7%","3.1pp"
"Locke Cole","UB","U","56359","4.70","12007","5.91","51075","70.6%","54.9%","8793","56.9%","14387","58.1%","23180","57.7%","27250","52.4%","5.2pp"
"Noctis, Prince of Lucis","WUB","R","20701","4.48","3035","6.22","5152","29.5%","47.3%","884","44.7%","1417","50.0%","2301","48.0%","2820","46.4%","1.6pp"
"Omega, Heartless Evolution","UG","U","63287","5.34","13689","6.71","52393","63.8%","55.2%","8696","53.6%","14622","61.2%","23318","58.4%","28468","52.3%","6.2pp"
"Rinoa Heartilly","WG","U","58043","4.94","10397","6.32","39457","62.7%","54.9%","6645","56.4%","9187","57.5%","15832","57.0%","23438","53.4%","3.6pp"
"Rufus Shinra","WB","U","63375","5.47","9492","7.51","29505","52.0%","55.2%","5041","57.8%","7162","55.5%","12203","56.5%","17120","54.2%","2.3pp"
"Rydia, Summoner of Mist","RG","U","64562","5.80","9173","7.88","23757","43.6%","53.2%","4152","54.9%","5665","53.4%","9817","54.1%","13881","52.6%","1.5pp"
"Serah Farron","WG","R","18880","4.23","2828","5.81","6526","39.4%","50.5%","1074","46.5%","1562","50.4%","2636","48.8%","3845","51.4%","-2.7pp"
"Shantotto, Tactician Magician","UR","U","51687","4.64","14468","5.08","64589","73.3%","56.8%","11198","59.4%","18298","59.0%","29496","59.2%","34694","54.6%","4.6pp"
"Sin, Spira's Punishment","UBG","R","10661","2.56","5087","2.54","25857","84.9%","54.9%","4367","55.3%","7336","61.3%","11703","59.0%","13741","51.1%","7.9pp"
"Squall, SeeD Mercenary","WB","R","10043","2.40","3909","2.42","18325","77.4%","55.4%","3171","58.5%","4503","59.4%","7674","59.0%","10525","52.7%","6.3pp"
"Tellah, Great Sage","UR","R","13209","3.09","4522","3.27","20674","77.5%","53.7%","3433","53.6%","5890","55.5%","9323","54.8%","11254","52.6%","2.2pp"
"Terra, Magical Adept","RG","M","5657","2.72","1749","2.81","5560","54.1%","53.4%","952","53.8%","1361","55.3%","2313","54.7%","3215","52.6%","2.1pp"
"Tidus, Blitzball Star","WU","U","59388","5.33","8977","7.07","29414","56.1%","52.1%","5183","50.8%","7274","51.0%","12457","51.0%","16911","52.9%","-1.9pp"
"Ultimecia, Time Sorceress","UB","U","57383","4.80","11380","6.27","45578","67.3%","53.6%","7616","51.5%","12929","57.2%","20545","55.1%","24389","52.1%","3.0pp"
"Vivi Ornitier","UR","M","3860","1.91","1955","1.82","9163","77.9%","55.1%","1620","59.9%","2578","58.1%","4198","58.8%","4926","51.6%","7.2pp"
"The Wandering Minstrel","UG","R","20320","4.45","4422","5.39","13519","52.2%","51.9%","2346","51.2%","3768","58.6%","6114","55.7%","7260","48.3%","7.4pp"
"Yuna, Hope of Spira","WG","M","4003","2.00","1893","1.86","7917","69.4%","55.8%","1338","58.4%","1911","63.2%","3249","61.2%","4599","51.8%","9.4pp"
"Zidane, Tantalus Thief","WR","U","63063","5.37","10046","7.09","34269","56.3%","56.5%","5779","55.6%","8038","60.1%","13817","58.2%","20406","55.3%","2.9pp"
"Adventurer's Airship","","C","210182","7.95","25007","11.39","27155","18.0%","53.9%","4687","53.2%","6533","53.2%","11220","53.2%","15795","54.2%","-1.0pp"
"Aettir and Priwen","","M","8816","3.90","1058","5.63","1652","27.2%","47.2%","290","","400","","690","42.8%","934","50.6%","-7.9pp"
"Blitzball","","C","194831","6.43","25243","9.29","65621","44.2%","51.4%","11966","50.1%","16249","51.4%","28215","50.9%","36942","51.7%","-0.8pp"
"Buster Sword","","M","2460","1.15","2147","1.14","13147","98.6%","57.1%","2275","63.1%","3273","61.7%","5548","62.3%","7341","52.9%","9.4pp"
"Elixir","","U","82704","8.02","8869","11.77","3261","6.2%","47.5%","525","43.2%","890","49.1%","1415","46.9%","1780","47.9%","-0.9pp"
"Excalibur II","","R","20934","4.57","2203","7.02","2654","20.8%","48.2%","483","","593","46.7%","1076","46.1%","1481","49.9%","-3.8pp"
"Genji Glove","","R","15995","3.67","2010","5.00","6059","51.5%","51.5%","992","46.0%","1472","50.6%","2464","48.7%","3510","53.2%","-4.5pp"
"Instant Ramen","","C","208658","7.67","23110","11.19","25499","18.5%","52.5%","4693","50.3%","6267","54.2%","10960","52.5%","13990","52.1%","0.4pp"
"Iron Giant","","C","210644","8.26","19396","12.28","9638","8.4%","48.0%","1616","42.8%","2424","48.7%","4040","46.3%","5548","49.1%","-2.7pp"
"Lion Heart","","U","60384","4.65","9666","6.51","41739","71.2%","54.6%","7076","51.4%","10217","56.5%","17293","54.4%","23828","54.6%","-0.2pp"
"Lunatic Pandora","","C","210394","8.20","21455","11.99","14315","11.2%","49.9%","2705","45.9%","3497","51.3%","6202","49.0%","7800","50.3%","-1.3pp"
"Magic Pot","","C","212365","8.61","21733","12.43","8584","6.6%","48.5%","1493","46.1%","2203","48.5%","3696","47.5%","4825","49.0%","-1.5pp"
"The Masamune","","R","16747","3.68","2264","4.89","5467","41.9%","48.1%","824","42.2%","1376","44.3%","2200","43.5%","3200","51.1%","-7.5pp"
"Monk's Fist","","C","204001","7.19","28810","10.17","77602","44.5%","55.3%","14150","54.4%","18038","54.9%","32188","54.6%","43969","55.6%","-1.0pp"
"PuPu UFO","","U","72393","5.98","9289","8.61","26448","48.0%","53.5%","4860","54.5%","6850","56.1%","11710","55.5%","14436","51.9%","3.6pp"
"The Regalia","","R","6787","1.58","4656","1.58","27449","97.4%","55.4%","4742","57.1%","6980","57.6%","11722","57.4%","15468","53.7%","3.7pp"
"Relentless X-ATM092","","U","73838","6.07","8342","9.19","19483","39.4%","52.3%","3254","48.1%","4940","55.0%","8194","52.3%","11173","52.0%","0.2pp"
"Ring of the Lucii","","U","75494","6.42","8886","9.50","16206","30.9%","52.6%","2693","50.5%","4219","55.1%","6912","53.3%","9147","51.8%","1.5pp"
"World Map","","C","204248","7.11","25049","10.31","51570","34.6%","51.8%","9770","50.6%","12765","52.1%","22535","51.5%","28475","52.1%","-0.6pp"
"Adventurer's Inn","","C","211575","8.32","22199","12.04","27320","20.5%","53.6%","4508","53.5%","6863","55.9%","11371","55.0%","15803","52.7%","2.3pp"
"Balamb Garden, SeeD Academy","","R","16229","3.39","5261","3.80","24786","77.6%","56.5%","4606","59.0%","5771","58.3%","10377","58.6%","14083","54.8%","3.8pp"
"Baron, Airship Kingdom","","C","136440","6.40","25414","8.73","102896","67.2%","55.0%","18674","56.4%","27213","54.9%","45887","55.5%","56609","54.6%","0.9pp"
"Capital City","","U","70880","5.37","12225","7.64","61172","83.1%","54.7%","11042","53.4%","15467","56.9%","26509","55.4%","34362","54.2%","1.3pp"
"Clive's Hideaway","","R","29221","6.11","3423","9.35","1656","8.0%","47.4%","293","","380","","673","47.0%","971","47.7%","-0.7pp"
"Crossroads Village","","C","176273","5.11","34307","7.17","189097","91.6%","55.3%","35453","56.2%","46429","54.9%","81882","55.5%","106526","55.2%","0.3pp"
"Eden, Seat of the Sanctum","","U","82084","7.33","10973","10.49","27195","41.3%","54.5%","4512","53.0%","6710","56.5%","11222","55.1%","15775","54.0%","1.2pp"
"Gohn, Town of Ruin","","C","133567","6.13","23781","8.43","104005","72.6%","55.2%","18965","56.3%","24425","54.8%","43390","55.4%","59925","55.0%","0.4pp"
"The Gold Saucer","","U","81655","7.37","8963","11.01","15638","29.2%","52.5%","2683","51.9%","3976","53.5%","6659","52.8%","8892","52.2%","0.6pp"
"Gongaga, Reactor Town","","C","138811","6.68","21260","9.37","69487","54.7%","53.4%","12645","53.8%","15861","52.9%","28506","53.3%","40681","53.4%","-0.1pp"
"Guadosalam, Farplane Gateway","","C","135248","6.36","25364","8.62","99431","65.2%","54.5%","18246","55.6%","23954","55.4%","42200","55.4%","56642","53.9%","1.5pp"
"Insomnia, Crown City","","C","139220","6.56","20854","9.36","66033","52.6%","53.8%","12086","54.5%","15617","52.8%","27703","53.6%","38049","54.0%","-0.5pp"
"Ishgard, the Holy See","","R","19580","3.96","3337","5.25","14562","74.1%","54.0%","2590","53.7%","3516","53.8%","6106","53.7%","8416","54.2%","-0.5pp"
"Jidoor, Aristocratic Capital","","R","24709","5.01","3279","7.46","8783","46.1%","50.0%","1539","49.6%","2403","48.9%","3942","49.2%","4789","50.3%","-1.1pp"
"Lindblum, Industrial Regency","","R","18461","3.78","3455","4.89","15896","78.4%","53.5%","2823","51.8%","3983","53.5%","6806","52.8%","9011","53.9%","-1.1pp"
"Midgar, City of Mako","","R","17019","3.44","3716","4.37","18624","84.7%","54.1%","3305","52.1%","4622","54.7%","7927","53.6%","10545","54.3%","-0.7pp"
"Rabanastre, Royal City","","C","140943","6.82","20477","9.73","63372","51.6%","54.0%","11678","54.7%","14797","52.1%","26475","53.2%","36743","54.5%","-1.3pp"
"Sharlayan, Nation of Scholars","","C","138652","6.47","22354","9.17","78992","58.8%","53.7%","14668","54.0%","19525","53.8%","34193","53.9%","44481","53.5%","0.4pp"
"Starting Town","","R","14679","2.96","3927","3.59","21798","94.4%","53.5%","4048","56.7%","5308","53.1%","9356","54.6%","12348","52.7%","1.9pp"
"Treno, Dark City","","C","132174","5.93","25744","8.16","110457","71.4%","54.4%","20109","55.4%","28626","55.7%","48735","55.6%","61100","53.4%","2.2pp"
"Vector, Imperial Capital","","C","137147","6.41","22607","8.94","79916","59.0%","53.7%","14563","55.0%","20066","54.0%","34629","54.4%","44888","53.2%","1.3pp"
"Windurst, Federation Center","","C","138933","6.63","20204","9.41","69338","57.2%","54.2%","12695","54.7%","16011","53.6%","28706","54.1%","40328","54.2%","-0.1pp"
"Zanarkand, Ancient Metropolis","","R","13904","2.94","4313","3.30","22202","85.5%","55.3%","3955","53.4%","5446","57.8%","9401","56.0%","12581","54.8%","1.1pp"
"Adeline, Resplendent Cathar","W","R","1088","1.90","534","1.94","2910","87.3%","57.1%","531","63.7%","711","59.1%","1242","61.0%","1660","54.3%","6.8pp"
"Ranger-Captain of Eos","W","M","2157","3.43","485","","1811","61.1%","59.2%","334","","402","","736","62.8%","1071","56.8%","6.0pp"
"Sram, Senior Edificer","W","R","1360","2.40","566","2.42","2988","87.9%","56.7%","521","62.6%","693","58.6%","1214","60.3%","1769","54.2%","6.1pp"
"Counterspell","U","U","19644","4.07","4868","5.07","24555","83.4%","56.1%","4175","55.6%","6947","60.2%","11122","58.5%","13286","53.9%","4.6pp"
"Urza, Lord High Artificer","U","M","1187","2.17","678","2.12","3768","88.8%","57.1%","643","67.2%","1043","63.5%","1686","64.9%","2038","50.7%","14.2pp"
"Venser, Shaper Savant","U","R","1768","2.87","665","3.13","3476","86.9%","55.6%","580","53.6%","1000","61.2%","1580","58.4%","1844","53.0%","5.4pp"
"Bolas's Citadel","B","R","2580","4.32","407","","1079","43.7%","53.9%","188","","258","","446","","616","53.9%",""
"Dark Ritual","B","R","2361","4.01","311","","827","45.4%","51.0%","130","","205","","335","","484","",""
"Fatal Push","B","U","13110","2.70","4534","3.11","25115","90.4%","57.0%","4428","57.8%","6634","60.4%","11062","59.4%","13724","55.0%","4.3pp"
"Syr Konrad, the Grim","B","U","13581","2.91","4085","3.35","21608","88.5%","54.3%","3508","51.5%","5624","57.6%","9132","55.3%","12205","53.4%","1.9pp"
"Yawgmoth, Thran Physician","B","M","1185","2.07","626","2.06","3452","89.4%","57.4%","631","61.0%","910","63.2%","1541","62.3%","1879","53.5%","8.8pp"
"Ancient Copper Dragon","R","M","1349","2.29","386","","1749","76.7%","54.0%","276","","428","","704","53.3%","1041","54.4%","-1.1pp"
"Godo, Bandit Warlord","R","R","2141","3.47","484","","1696","58.6%","55.0%","283","","417","","700","57.7%","995","53.1%","4.6pp"
"Purphoros, God of the Forge","R","M","1552","2.58","373","","1272","58.4%","52.0%","218","","309","","527","50.1%","740","53.2%","-3.1pp"
"Azusa, Lost but Seeking","G","R","2806","4.66","282","","535","31.9%","49.9%","94","","130","","224","","308","",""
"Nyxbloom Ancient","G","M","2775","4.52","275","","352","22.1%","","66","","84","","150","","201","",""
"Jodah, the Unifier","WUBRG","R","3113","5.17","444","","697","27.1%","48.2%","115","","192","","307","","383","",""
"Tymna the Weaver","WB","R","2175","3.86","372","","1282","57.7%","54.2%","240","","293","","533","58.0%","747","51.8%","6.2pp"
"Winota, Joiner of Forces","WR","R","1860","3.42","494","","2006","66.4%","58.3%","325","","494","","819","65.9%","1193","52.9%","13.0pp"
"Traxos, Scourge of Kroog","","R","1786","2.95","570","3.19","2934","86.7%","52.7%","507","55.0%","711","54.3%","1218","54.6%","1686","51.4%","3.2pp"
"Akroma's Will","W","M","1432","2.48","623","2.42","3374","87.0%","57.3%","567","61.7%","841","65.3%","1408","63.8%","1956","52.6%","11.3pp"
"Danitha Capashen, Paragon","W","U","13294","3.01","3208","3.44","16539","86.1%","55.6%","2929","57.1%","3826","55.7%","6755","56.3%","9785","54.9%","1.4pp"
"Kenrith, the Returned King","W","R","963","1.90","505","1.89","2769","90.5%","54.5%","455","","716","61.9%","1171","58.8%","1577","51.2%","7.5pp"
"Loran of the Third Path","W","R","1668","2.76","467","","2514","87.9%","57.4%","442","","578","60.6%","1020","58.1%","1484","56.9%","1.2pp"
"Mangara, the Diplomat","W","R","1332","2.31","410","","2046","83.9%","54.1%","350","","490","","840","53.3%","1186","54.6%","-1.3pp"
"Stroke of Midnight","W","U","20683","4.51","1956","6.87","6349","56.2%","50.7%","1070","46.9%","1508","49.1%","2578","48.2%","3755","52.5%","-4.3pp"
"Wall of Omens","W","U","22828","4.69","3385","6.43","12862","62.4%","55.6%","2329","57.3%","3170","57.9%","5499","57.6%","7308","53.9%","3.7pp"
"Brainstorm","U","U","23342","5.00","3237","7.32","9479","49.4%","53.4%","1685","52.3%","2507","55.1%","4192","54.0%","5229","52.9%","1.1pp"
"Cryptic Command","U","R","1748","2.87","658","3.14","3491","84.2%","58.9%","639","61.2%","982","63.8%","1621","62.8%","1814","55.0%","7.8pp"
"Laboratory Maniac","U","U","31162","7.41","3786","10.85","1451","6.4%","50.4%","256","","468","","724","50.7%","716","50.1%","0.6pp"
"Rhystic Study","U","M","2168","3.73","290","","686","39.9%","45.9%","133","","183","","316","","365","",""
"Teferi, Mage of Zhalfir","U","R","2383","4.00","422","","1231","49.4%","52.7%","196","","347","","543","51.7%","686","53.5%","-1.7pp"
"Deadly Dispute","B","U","22058","4.42","3999","5.95","18697","77.6%","54.9%","3095","54.0%","4729","57.9%","7824","56.4%","10718","53.9%","2.5pp"
"Diabolic Intent","B","R","2777","4.76","268","","479","28.6%","","73","","110","","183","","293","",""
"Gix, Yawgmoth Praetor","B","M","1236","2.10","560","2.08","2964","86.8%","55.2%","511","57.5%","765","57.6%","1276","57.6%","1655","53.1%","4.5pp"
"K'rrik, Son of Yawgmoth","B","R","2494","4.30","256","","481","33.0%","","88","","113","","201","","277","",""
"Varragoth, Bloodsky Sire","B","R","1578","2.60","398","","2111","88.2%","53.8%","376","","559","56.0%","935","53.0%","1147","54.1%","-1.1pp"
"Captain Lannery Storm","R","U","17185","3.55","3676","4.44","18322","81.7%","56.0%","3337","58.8%","4565","57.1%","7902","57.8%","10352","54.6%","3.2pp"
"Light Up the Stage","R","U","26040","5.56","3625","7.87","11707","53.7%","54.7%","1993","52.4%","2794","56.9%","4787","55.0%","6868","54.5%","0.6pp"
"Lightning Bolt","R","U","11594","2.49","4618","2.70","25246","89.1%","56.7%","4439","58.3%","6353","60.6%","10792","59.6%","14281","54.4%","5.2pp"
"Mizzix's Mastery","R","R","2732","4.50","413","","1111","46.0%","53.8%","202","","318","","520","54.2%","587","53.3%","0.9pp"
"Najeela, the Blade-Blossom","R","M","1945","3.43","419","","1459","59.9%","53.3%","251","","369","","620","53.4%","835","53.1%","0.3pp"
"Ragavan, Nimble Pilferer","R","M","1105","1.79","572","1.77","2929","84.0%","57.5%","527","61.9%","743","55.3%","1270","58.0%","1643","56.8%","1.2pp"
"Carpet of Flowers","G","R","3567","6.26","360","","59","2.7%","","5","","16","","21","","38","",""
"Farseek","G","U","22282","4.66","3435","6.22","14807","73.2%","53.7%","2643","54.2%","3472","53.7%","6115","53.9%","8641","53.5%","0.5pp"
"Fynn, the Fangbearer","G","U","21697","4.54","3622","6.14","17661","81.6%","54.7%","3117","55.9%","4290","55.9%","7407","55.9%","10165","53.9%","2.0pp"
"Nature's Claim","G","U","29389","6.72","2955","10.35","3347","19.3%","51.4%","565","46.2%","831","52.5%","1396","49.9%","1942","52.3%","-2.4pp"
"Primeval Titan","G","R","1044","1.80","565","1.80","2986","88.8%","55.8%","511","55.8%","763","63.8%","1274","60.6%","1675","52.1%","8.5pp"
"Atraxa, Grand Unifier","WUBG","M","1307","2.26","665","2.07","3347","83.0%","56.5%","560","65.9%","968","69.1%","1528","67.9%","1755","45.9%","22.1pp"
"Bruse Tarl, Boorish Herder","WR","R","1663","3.13","526","3.30","2385","74.8%","57.9%","401","","570","62.8%","971","62.5%","1412","54.7%","7.8pp"
"Dovin's Veto","WU","U","30247","7.14","3278","10.74","2189","11.2%","49.2%","400","","566","50.9%","966","49.4%","1222","49.1%","0.3pp"
"Inalla, Archmage Ritualist","UBR","R","2990","5.04","424","","439","17.2%","","77","","107","","184","","253","",""
"Ishai, Ojutai Dragonspeaker","WU","R","2744","4.71","356","","702","33.4%","47.7%","110","","187","","297","","401","",""
"Isshin, Two Heavens as One","WBR","R","2961","5.13","325","","236","12.2%","","44","","45","","89","","147","",""
"Kinnan, Bonder Prodigy","UG","M","2873","4.73","471","","1363","48.4%","55.2%","231","","406","","637","54.5%","721","55.8%","-1.3pp"
